"661","I 22.05 F 17b.05","ReasCodeOthSpec","Text","","","","","Text","Ped Clinical","","","","ReasCodeOthSpecxPed Clinical","131","Treatment interrupted: specification of ""other"" (code number 18).","","","Treatment interrupted: specification of ""other"" (code number 18).","65","I 22.05","F 17b.05","",""
"662","I 23.01 F 16a.01","ARVSideEffects","Text","","","","","Text","Ped Clinical","","","","ARVSideEffectsxPed Clinical","132","ARV side effects.","Value ListN/A = not availableNoneWeakness/fatigueHeadacheConfusion/dizzinessInsomnia/bad dreamsPain abdomen or muscleDiarrhoeaSignif. nausea/vomitingPancreatitisKidney problemsLiver problemsJaundicedHyperglycemiaAnaemiaFat accumulation/lossTingling of extremitiesRashStevens Johnson syndromeItchingOther","Value ListN/A = not availableNoneWeakness/fatigueHeadacheConfusion/dizzinessInsomnia/bad dreamsPain abdomen or muscleDiarrhoeaSignif. nausea/vomitingPancreatitisKidney problemsLiver problemsJaundicedHyperglycemiaAnaemiaFat accumulation/lossTingling of extremitiesRashStevens Johnson syndromeItchingOther","ARV side effects.Value ListN/A = not availableNoneWeakness/fatigueHeadacheConfusion/dizzinessInsomnia/bad dreamsPain abdomen or muscleDiarrhoeaSignif. nausea/vomitingPancreatitisKidney problemsLiver problemsJaundicedHyperglycemiaAnaemiaFat accumulation/lossTingling of extremitiesRashStevens Johnson syndromeItchingOther","17","I 23.01","F 16a.01","",""
"663","I 23.02 F 16a.02","ARVSideEfOthSpec","Text","","","","","Text","Ped Clinical","","","","ARVSideEfOthSpecxPed Clinical","133","ARV side effects: other specified.","","","ARV side effects: other specified.","34","I 23.02","F 16a.02","",""
"664","I 24.01 F 18.01","Temp","Text","","","","","Text","Ped Clinical","","","","TempxPed Clinical","134","Physical exam: temperature.","","","Physical exam: temperature.","27","I 24.01","F 18.01","",""
"665","I 24.02 F 18.02","BPSyst","Number","","","","","Number","Ped Clinical","","","","BPSystxPed Clinical","135","Physical exam: BP, systolic (mm/Hg).","","","Physical exam: BP, systolic (mm/Hg).","36","I 24.02","F 18.02","",""
"666","I 24.03 F 18.03","BPDias","Number","","","","","Number","Ped Clinical","","","","BPDiasxPed Clinical","136","Physical exam: BP, diastolic (mm/Hg).","","","Physical exam: BP, diastolic (mm/Hg).","37","I 24.03","F 18.03","",""
"667","I 24.04 F 18.04","Pulse","Number","","","","","Number","Ped Clinical","","","","PulsexPed Clinical","137","Physical exam: pulse (/min.)","","","Physical exam: pulse (/min.)","28","I 24.04","F 18.04","",""
"668","I 24.05 F 18.05","Weight","Number","","","","","Number","Ped Clinical","","","","WeightxPed Clinical","138","Physical exam: weight (kgs).","","","Physical exam: weight (kgs).","28","I 24.05","F 18.05","",""
"669","I 24.06 F 18.06","Height","Number","","","","","Number","Ped Clinical","","","","HeightxPed Clinical","139","Physical exam: height or length (m).","","","Physical exam: height or length (m).","36","I 24.06","F 18.06","",""
"670","I 24.07 F 18.07","HeadCircumf","Number","","","","","Number","Ped Clinical","","","","HeadCircumfxPed Clinical","140","Physical exam: head circumferance (cm).","","","Physical exam: head circumferance (cm).","39","I 24.07","F 18.07","",""
"671","I 24.08 F 18.08","MUAC","Text","","","","","Text","Ped Clinical","","","","MUACxPed Clinical","141","Physical exam: MUAC (cm).","","","Physical exam: MUAC (cm).","25","I 24.08","F 18.08","",""
"672","I 24.09 F 18.09","WeightForHeight","Text","","","","","Text","Ped Clinical","","","","WeightForHeightxPed Clinical","142","Physical exam: weight for height.","Value ListNormalUnderOver","Value ListNormalUnderOver","Physical exam: weight for height.Value ListNormalUnderOver","33","I 24.09","F 18.09","",""
"673","I 24.10 F 18.10","GenAppear","Text","","","","","Text","Ped Clinical","","","","GenAppearxPed Clinical","143","Physical exam: general appearance.","Value ListNSF = no significant findingsPaleWastedDehydratedJaundicedEdematousOther","Value ListNSF = no significant findingsPaleWastedDehydratedJaundicedEdematousOther","Physical exam: general appearance.Value ListNSF = no significant findingsPaleWastedDehydratedJaundicedEdematousOther","34","I 24.10","F 18.10","",""
"674","I 24.11 F 18.11","GenAppearOth","Text","","","","","Text","Ped Clinical","","","","GenAppearOthxPed Clinical","144","Physical exam: general appearance, other specified.","","","Physical exam: general appearance, other specified.","51","I 24.11","F 18.11","",""
"675","I 24.12 F 18.12","Glands","Text","","","","","Text","Ped Clinical","","","","GlandsxPed Clinical","145","Physical exam: glands.","Value ListNSF = no significant findingsParotid swellingLymphadenopathyOther","Value ListNSF = no significant findingsParotid swellingLymphadenopathyOther","Physical exam: glands.Value ListNSF = no significant findingsParotid swellingLymphadenopathyOther","22","I 24.12","F 18.12","",""
"676","I 24.13 F 18.13","GlandsOth","Text","","","","","Text","Ped Clinical","","","","GlandsOthxPed Clinical","146","Physical exam: glands, other specified.","","","Physical exam: glands, other specified.","39","I 24.13","F 18.13","",""
"677","I 24.16 F 18.16","RespRate","Number","","","","","Number","Ped Clinical","","","","RespRatexPed Clinical","147","Physical exam: respiratory rate (breaths/min).","","","Physical exam: respiratory rate (breaths/min).","46","I 24.16","F 18.16","",""
"678","I 24.14 F 18.14","Resp","Text","","","","","Text","Ped Clinical","","","","RespxPed Clinical","148","Physical exam: respiratory.","Value ListNSF = no significant findingsLabored breathingCyanosisWheezingInter/subcostal recessionAuscultation findingOther","Value ListNSF = no significant findingsLabored breathingCyanosisWheezingInter/subcostal recessionAuscultation findingOther","Physical exam: respiratory.Value ListNSF = no significant findingsLabored breathingCyanosisWheezingInter/subcostal recessionAuscultation findingOther","27","I 24.14","F 18.14","",""
"679","I 24.16 F 18.16","RespOth","Text","","","","","Text","Ped Clinical","","","","RespOthxPed Clinical","149","Physical exam: respiratory, other specified.","","","Physical exam: respiratory, other specified.","44","I 24.16","F 18.16","",""
"680","I 24.17 F 18.17","Skin","Text","","","","","Text","Ped Clinical","","","","SkinxPed Clinical","150","Physical exam: skin.","Value ListNSF = no significant findingsPruritic papular dermatitisScabiesAbscessesHerpes zosterKaposi's lesionsSeborrheic dermatitisFungal infectionOther","Value ListNSF = no significant findingsPruritic papular dermatitisScabiesAbscessesHerpes zosterKaposi's lesionsSeborrheic dermatitisFungal infectionOther","Physical exam: skin.Value ListNSF = no significant findingsPruritic papular dermatitisScabiesAbscessesHerpes zosterKaposi's lesionsSeborrheic dermatitisFungal infectionOther","20","I 24.17","F 18.17","",""
"681","I 24.18 F 18.18","SkinOth","Text","","","","","Text","Ped Clinical","","","","SkinOthxPed Clinical","151","Physical exam: skin, other specified.","","","Physical exam: skin, other specified.","37","I 24.18","F 18.18","",""
"682","I 24.19 F 18.19","GastroIntes","Text","","","","","Text","Ped Clinical","","","","GastroIntesxPed Clinical","152","Physical exam: gastrointestinal.","Value ListNSF = no significant findingsHepatomegalySplenomegalyOther abdominal massAscitesTendernessDistensionOther","Value ListNSF = no significant findingsHepatomegalySplenomegalyOther abdominal massAscitesTendernessDistensionOther","Physical exam: gastrointestinal.Value ListNSF = no significant findingsHepatomegalySplenomegalyOther abdominal massAscitesTendernessDistensionOther","32","I 24.19","F 18.19","",""
"683","I 24.20 F 18.20","GastroIntesOth","Text","","","","","Text","Ped Clinical","","","","GastroIntesOthxPed Clinical","153","Physical exam: gastrointestinal, other specified.","","","Physical exam: gastrointestinal, other specified.","49","I 24.20","F 18.20","",""
"684","I 24.21 F 18.21","Cardiovasc","Text","","","","","Text","Ped Clinical","","","","CardiovascxPed Clinical","154","Physical exam: cardiovascular.","Value ListNSF = no significant findingsIrregular pulseAuscultation findingOther","Value ListNSF = no significant findingsIrregular pulseAuscultation findingOther","Physical exam: cardiovascular.Value ListNSF = no significant findingsIrregular pulseAuscultation findingOther","30","I 24.21","F 18.21","",""
"685","I 24.22 F 18.22","CardiovascOth","Text","","","","","Text","Ped Clinical","","","","CardiovascOthxPed Clinical","155","Physical exam: cardiovascular, other specified.","","","Physical exam: cardiovascular, other specified.","47","I 24.22","F 18.22","",""
"686","I 24.15 F 18.15","RespAuscultSpec","Text","","","","","Text","Ped Clinical","","","","RespAuscultSpecxPed Clinical","156","Physical exam: respiratory, auscultation finding specified.","","","Physical exam: respiratory, auscultation finding specified.","59","I 24.15","F 18.15","",""
"687","I 24.24 F 18.24","HEENT","Text","","","","","Text","Ped Clinical","","","","HEENTxPed Clinical","157","Physical exam: HEENT.","Value ListNSF = no significant findingsThrushOral KSGingivitisOtitis mediaEar dischargeOral ulcerOther","Value ListNSF = no significant findingsThrushOral KSGingivitisOtitis mediaEar dischargeOral ulcerOther","Physical exam: HEENT.Value ListNSF = no significant findingsThrushOral KSGingivitisOtitis mediaEar dischargeOral ulcerOther","21","I 24.24","F 18.24","",""
"688","I 24.25 F 18.25","HEENTOth","Text","","","","","Text","Ped Clinical","","","","HEENTOthxPed Clinical","158","Physical exam: HEENT, other specified.","","","Physical exam: HEENT, other specified.","38","I 24.25","F 18.25","",""
"689","I 24.26 F 18.26","Mental","Text","","","","","Text","Ped Clinical","","","","MentalxPed Clinical","159","Physical exam: mental status.","Value ListNSF = no significant findingsSlow mentationMemory lossMood swingsDepressionAnxietySuicidal ideationOther","Value ListNSF = no significant findingsSlow mentationMemory lossMood swingsDepressionAnxietySuicidal ideationOther","Physical exam: mental status.Value ListNSF = no significant findingsSlow mentationMemory lossMood swingsDepressionAnxietySuicidal ideationOther","29","I 24.26","F 18.26","",""
"690","I 24.27 F 18.27","MentalOth","Text","","","","","Text","Ped Clinical","","","","MentalOthxPed Clinical","160","Physical exam: mental status, other specified.","","","Physical exam: mental status, other specified.","46","I 24.27","F 18.27","",""
"691","I 24.28 F 18.28","Breasts","Text","","","","","Text","Ped Clinical","","","","BreastsxPed Clinical","161","Physical exam: breasts.","Value ListNSF = no significant findingsLumps, massesOther","Value ListNSF = no significant findingsLumps, massesOther","Physical exam: breasts.Value ListNSF = no significant findingsLumps, massesOther","23","I 24.28","F 18.28","",""
"692","I 24.29 F 18.29","BreastsOth","Text","","","","","Text","Ped Clinical","","","","BreastsOthxPed Clinical","162","Physical exam: breasts, other specified.","","","Physical exam: breasts, other specified.","40","I 24.29","F 18.29","",""
"693","I 24.30 F 18.30","BreastTanSpec","Text","","","","","Text","Ped Clinical","","","","BreastTanSpecxPed Clinical","163","Physical exam: breasts, Tanner stage.","","","Physical exam: breasts, Tanner stage.","37","I 24.30","F 18.30","",""
"694","I 24.31 F 18.31","Genital","Text","","","","","Text","Ped Clinical","","","","GenitalxPed Clinical","164","Physical exam: genitalia.","Value ListNSF = no significant findingsGenital lesionsOther","Value ListNSF = no significant findingsGenital lesionsOther","Physical exam: genitalia.Value ListNSF = no significant findingsGenital lesionsOther","25","I 24.31","F 18.31","",""
"695","I 24.32 F 18.32","GenitalOth","Text","","","","","Text","Ped Clinical","","","","GenitalOthxPed Clinical","165","Physical exam: genitalia, other specified.","","","Physical exam: genitalia, other specified.","42","I 24.32","F 18.32","",""
"696","I 24.33 F 18.33","GenitalTanSpec","Text","","","","","Text","Ped Clinical","","","","GenitalTanSpecxPed Clinical","166","Physical exam: genitalia, Tanner stage.","","","Physical exam: genitalia, Tanner stage.","39","I 24.33","F 18.33","",""
"697","I 24.34 F 18.34","Neurol","Text","","","","","Text","Ped Clinical","","","","NeurolxPed Clinical","167","Physical exam: neurological.","Value ListNSF = no significant findingsDisoriented in TPPImpaired consciousnessSlurred speechNeck stiffnessBlindness 1 or 2 eyesWeakness/paralysisAnkle clonusFisting/spasticityOther","Value ListNSF = no significant findingsDisoriented in TPPImpaired consciousnessSlurred speechNeck stiffnessBlindness 1 or 2 eyesWeakness/paralysisAnkle clonusFisting/spasticityOther","Physical exam: neurological.Value ListNSF = no significant findingsDisoriented in TPPImpaired consciousnessSlurred speechNeck stiffnessBlindness 1 or 2 eyesWeakness/paralysisAnkle clonusFisting/spasticityOther","28","I 24.34","F 18.34","",""
"698","I 24.35 F 18.35","NeurolOth","Text","","","","","Text","Ped Clinical","","","","NeurolOthxPed Clinical","168","Physical exam: neurological, other specified.","","","Physical exam: neurological, other specified.","45","I 24.35","F 18.35","",""
"699","I 24.36 F 18.36","OthPEFindings","Text","","","","","Text","Ped Clinical","","","","OthPEFindingsxPed Clinical","169","Physical exam: additional findings.","","","Physical exam: additional findings.","35","I 24.36","F 18.36","",""
"700","I 25.01 F 19.01","AssessCateg","Text","","","","","Text","Ped Clinical","","","","AssessCategxPed Clinical","170","Assessment.","Value ListAsymptomaticSymptomaticAIDS defining illnessOpportunistic infection","Value ListAsymptomaticSymptomaticAIDS defining illnessOpportunistic infection","Assessment.Value ListAsymptomaticSymptomaticAIDS defining illnessOpportunistic infection","11","I 25.01","F 19.01","",""
"701","I 25.02 F 19.02","AssessNotes","Text","","","","","Text","Ped Clinical","","","","AssessNotesxPed Clinical","171","Assessment notes.","","","Assessment notes.","17","I 25.02","F 19.02","",""
"702","I 26.01 F 21a.01","WHOStage1","Text","","","","","Text","Ped Clinical","","","","WHOStage1xPed Clinical","172","WHO paediatric stage 1 conditions.","Value List1 = Asymptomatic2 = Persistent generalised lymphadenopathy3 = Hepatosplenomegaly","Value List1 = Asymptomatic2 = Persistent generalised lymphadenopathy3 = Hepatosplenomegaly","WHO paediatric stage 1 conditions.Value List1 = Asymptomatic2 = Persistent generalised lymphadenopathy3 = Hepatosplenomegaly","34","I 26.01","F 21a.01","",""
"703","I 26.02 F 21a.02","WHOStage2","Text","","","","","Text","Ped Clinical","","","","WHOStage2xPed Clinical","173","WHO paediatric stage 2 conditions.","Value List1 = Papular pruritic eruptions2 = Seborrheic dermatitis3 = Fungal nail infections4 = Angular chelitis5 = Lineal gingival erythema6 = Extensive HPV or molluscum infection (>5% of body area/face)7 = Recurrent oral ulcerations (>2 episodes/6 mos)8 = Parotid enlargement9 = Herpes zoster (>1 episode/12 mos)10 = Recurrent or chronic URI: otitis media, otorrhea, sinusitis (>2 episodes/6 mos)","Value List1 = Papular pruritic eruptions2 = Seborrheic dermatitis3 = Fungal nail infections4 = Angular chelitis5 = Lineal gingival erythema6 = Extensive HPV or molluscum infection (>5% of body area/face)7 = Recurrent oral ulcerations (>2 episodes/6 mos)8 = Parotid enlargement9 = Herpes zoster (>1 episode/12 mos)10 = Recurrent or chronic URI: otitis media, otorrhea, sinusitis (>2 episodes/6 mos)","WHO paediatric stage 2 conditions.Value List1 = Papular pruritic eruptions2 = Seborrheic dermatitis3 = Fungal nail infections4 = Angular chelitis5 = Lineal gingival erythema6 = Extensive HPV or molluscum infection (>5% of body area/face)7 = Recurrent oral ulcerations (>2 episodes/6 mos)8 = Parotid enlargement9 = Herpes zoster (>1 episode/12 mos)10 = Recurrent or chronic URI: otitis media, otorrhea, sinusitis (>2 episodes/6 mos)","34","I 26.02","F 21a.02","",""
"704","I 26.03 F 21a.03","WHOStage3","Text","","","","","Text","Ped Clinical","","","","WHOStage3xPed Clinical","174","WHO paediatric stage 3 conditions.","Value List1 = Unexplained moderate malnutrition (-2 SD or Z score) not responding to standard therapy2 = Unexplained persistent diarrhoea (>14 days)3 = Unexplained persistent fever (intermittent or constant, >1 mo)4 = Oral candidiasis (outside neonatal period)5 = Oral hairy leukoplakia6 = Pulmonary tuberculosis7 = Severe recurrent presumed bacterial pneumonia (>2 episodes/12 mos)8 = Acute necrotizing ulcerative gingivitis/periodonits9 = Lymphoid interstitial pneumonitis (LIP)10 = Unexplained anaemia (<8 gm/dL), neutropenia (<1,000/mm³), or thrombocytopenia (<30,000/mm³) for > 1 mo.11 = HIV-related cardimyopathy12 = HIV-related nephropathy","Value List1 = Unexplained moderate malnutrition (-2 SD or Z score) not responding to standard therapy2 = Unexplained persistent diarrhoea (>14 days)3 = Unexplained persistent fever (intermittent or constant, >1 mo)4 = Oral candidiasis (outside neonatal period)5 = Oral hairy leukoplakia6 = Pulmonary tuberculosis7 = Severe recurrent presumed bacterial pneumonia (>2 episodes/12 mos)8 = Acute necrotizing ulcerative gingivitis/periodonits9 = Lymphoid interstitial pneumonitis (LIP)10 = Unexplained anaemia (<8 gm/dL), neutropenia (<1,000/mm³), or thrombocytopenia (<30,000/mm³) for > 1 mo.11 = HIV-related cardimyopathy12 = HIV-related nephropathy","WHO paediatric stage 3 conditions.Value List1 = Unexplained moderate malnutrition (-2 SD or Z score) not responding to standard therapy2 = Unexplained persistent diarrhoea (>14 days)3 = Unexplained persistent fever (intermittent or constant, >1 mo)4 = Oral candidiasis (outside neonatal period)5 = Oral hairy leukoplakia6 = Pulmonary tuberculosis7 = Severe recurrent presumed bacterial pneumonia (>2 episodes/12 mos)8 = Acute necrotizing ulcerative gingivitis/periodonits9 = Lymphoid interstitial pneumonitis (LIP)10 = Unexplained anaemia (<8 gm/dL), neutropenia (<1,000/mm³), or thrombocytopenia (<30,000/mm³) for > 1 mo.11 = HIV-related cardimyopathy12 = HIV-related nephropathy","34","I 26.03","F 21a.03","",""
"705","I 26.04 F 21a.04","WHOStage4","Text","","","","","Text","Ped Clinical","","","","WHOStage4xPed Clinical","175","WHO paediatric stage 4 conditions.","Value List1 = Oral candidiasis/thrush2 = Severe pneumonia3 = Failure to thrive4 = Sepsis5 = Unexplained severe wasting or severe malnutrition6 = Pneumocystis pneumonia7 = Recurrent severe bacterial infections (>2 episodes/12 mos, excluding pneumonia)8 = Chronic orolabial or cutaneous HSV (lasting >1 mo)9 = Extrapulmonary tuberculosis10 = Kaposi's sarcoma11 = Esophageal candidiasis12 = CNS toxoplasmosis13 = Cryptococcal meningitis14 = Any disseminated endemic mycosis15 = Cryptosporidiosis or isosporiasis (with diarrhoea >1 mo)16 = CMV infection of organ other than liver, spleen, lymph nodes (and onset age >1 mo)17 = Disseminated mycobacterial disease other than tuberculosis18 = Candida of trachea, bronchi or lungs19 = Acquired recto-vesico fistula20 = Cerebral or B cell non-Hodgkins lymphoma21 = Progressive multifocal leukoencephalopathy (PML)22 = HIV encephalopathy","Value List1 = Oral candidiasis/thrush2 = Severe pneumonia3 = Failure to thrive4 = Sepsis5 = Unexplained severe wasting or severe malnutrition6 = Pneumocystis pneumonia7 = Recurrent severe bacterial infections (>2 episodes/12 mos, excluding pneumonia)8 = Chronic orolabial or cutaneous HSV (lasting >1 mo)9 = Extrapulmonary tuberculosis10 = Kaposi's sarcoma11 = Esophageal candidiasis12 = CNS toxoplasmosis13 = Cryptococcal meningitis14 = Any disseminated endemic mycosis15 = Cryptosporidiosis or isosporiasis (with diarrhoea >1 mo)16 = CMV infection of organ other than liver, spleen, lymph nodes (and onset age >1 mo)17 = Disseminated mycobacterial disease other than tuberculosis18 = Candida of trachea, bronchi or lungs19 = Acquired recto-vesico fistula20 = Cerebral or B cell non-Hodgkins lymphoma21 = Progressive multifocal leukoencephalopathy (PML)22 = HIV encephalopathy","WHO paediatric stage 4 conditions.Value List1 = Oral candidiasis/thrush2 = Severe pneumonia3 = Failure to thrive4 = Sepsis5 = Unexplained severe wasting or severe malnutrition6 = Pneumocystis pneumonia7 = Recurrent severe bacterial infections (>2 episodes/12 mos, excluding pneumonia)8 = Chronic orolabial or cutaneous HSV (lasting >1 mo)9 = Extrapulmonary tuberculosis10 = Kaposi's sarcoma11 = Esophageal candidiasis12 = CNS toxoplasmosis13 = Cryptococcal meningitis14 = Any disseminated endemic mycosis15 = Cryptosporidiosis or isosporiasis (with diarrhoea >1 mo)16 = CMV infection of organ other than liver, spleen, lymph nodes (and onset age >1 mo)17 = Disseminated mycobacterial disease other than tuberculosis18 = Candida of trachea, bronchi or lungs19 = Acquired recto-vesico fistula20 = Cerebral or B cell non-Hodgkins lymphoma21 = Progressive multifocal leukoencephalopathy (PML)22 = HIV encephalopathy","34","I 26.04","F 21a.04","",""
"706","I 27 F 21b","WHOStage","Text","","","","","Text","Ped Clinical","","","","WHOStagexPed Clinical","176","WHO paediatric stage.","","","WHO paediatric stage.","21","I 27","F 21b","",""
"707","I 28a F 22a","Plan","Text","","","","","Text","Ped Clinical","","","","PlanxPed Clinical","177","Plan.","","","Plan.","5","I 28a","F 22a","",""
"708","I 28b.01 F 22.01","LabEvalY","Text","","","","","Text","Ped Clinical","","","","LabEvalYxPed Clinical","178","Plan: lab evaluaton.","Value ListY","Value ListY","Plan: lab evaluaton.Value ListY","20","I 28b.01","F 22.01","",""
"709","I 28b.02 F 22.02","LabEvalSpec","Text","","","","","Text","Ped Clinical","","","","LabEvalSpecxPed Clinical","179","Plan: lab evaluaton, specify.","","","Plan: lab evaluaton, specify.","29","I 28b.02","F 22.02","",""
"710","I 28b.03 F 22.03","OITxY","Text","","","","","Text","Ped Clinical","","","","OITxYxPed Clinical","180","Plan: OI prophylaxis.","Value ListY","Value ListY","Plan: OI prophylaxis.Value ListY","21","I 28b.03","F 22.03","",""
"711","I 28b.04 F 22.04","OITxSpec","Text","","","","","Text","Ped Clinical","","","","OITxSpecxPed Clinical","181","Plan: OI prophylaxis, specify.","","","Plan: OI prophylaxis, specify.","30","I 28b.04","F 22.04","",""
"712","I 28b.05 F 22.05","TBScreenY","Text","","","","","Text","Ped Clinical","","","","TBScreenYxPed Clinical","182","Plan: screen for TB.","Value ListY","Value ListY","Plan: screen for TB.Value ListY","20","I 28b.05","F 22.05","",""
"713","I 28b.06 F 22.06","TBScreenSpec","Text","","","","","Text","Ped Clinical","","","","TBScreenSpecxPed Clinical","183","Plan: screen for TB, specify.","","","Plan: screen for TB, specify.","29","I 28b.06","F 22.06","",""
"714","I 28b.07 F 22.07","AdmissionY","Text","","","","","Text","Ped Clinical","","","","AdmissionYxPed Clinical","184","Plan: admission.","Value ListY","Value ListY","Plan: admission.Value ListY","16","I 28b.07","F 22.07","",""
"715","I 28b.08 F 22.08","AdmissionSpec","Text","","","","","Text","Ped Clinical","","","","AdmissionSpecxPed Clinical","185","Plan: admission, specify.","","","Plan: admission, specify.","25","I 28b.08","F 22.08","",""
"716","I 28b.09 F 22.09","OIProphylY","Text","","","","","Text","Ped Clinical","","","","OIProphylYxPed Clinical","186","Plan: OI prophylaxis.","Value ListY","Value ListY","Plan: OI prophylaxis.Value ListY","21","I 28b.09","F 22.09","",""
"717","I 28b.10 F 22.10","OIProphylSpec","Text","","","","","Text","Ped Clinical","","","","OIProphylSpecxPed Clinical","187","Plan: OI prophylaxis, specify.","","","Plan: OI prophylaxis, specify.","30","I 28b.10","F 22.10","",""
"718","I 28b.11 F 22.11","SxTxY","Text","","","","","Text","Ped Clinical","","","","SxTxYxPed Clinical","188","Plan: symptomatic treatment/pain control.","Value ListY","Value ListY","Plan: symptomatic treatment/pain control.Value ListY","41","I 28b.11","F 22.11","",""
"719","I 28b.12 F 22.12","SxTxSpec","Text","","","","","Text","Ped Clinical","","","","SxTxSpecxPed Clinical","189","Plan: symptomatic treatment/pain control, specify.","","","Plan: symptomatic treatment/pain control, specify.","50","I 28b.12","F 22.12","",""
"720","I 28b.13 F 22.13","PalliatCareY","Text","","","","","Text","Ped Clinical","","","","PalliatCareYxPed Clinical","190","Plan: palliative care.","Value ListY","Value ListY","Plan: palliative care.Value ListY","22","I 28b.13","F 22.13","",""
"721","I 28b.14 F 22.14","PalliatCareSpec","Text","","","","","Text","Ped Clinical","","","","PalliatCareSpecxPed Clinical","191","Plan: palliative care, specify.","Value ListPsychosocial supportEnd of life care","Value ListPsychosocial supportEnd of life care","Plan: palliative care, specify.Value ListPsychosocial supportEnd of life care","31","I 28b.14","F 22.14","",""
"722","I 28b.15 F 22.15","CXRY","Text","","","","","Text","Ped Clinical","","","","CXRYxPed Clinical","192","Plan: CXR.","Value ListY","Value ListY","Plan: CXR.Value ListY","10","I 28b.15","F 22.15","",""
"723","I 28b.16 F 22.16","CXRSpec","Text","","","","","Text","Ped Clinical","","","","CXRSpecxPed Clinical","193","Plan: CXR, specify.","","","Plan: CXR, specify.","19","I 28b.16","F 22.16","",""
"724","I 28b.17 F 22.17","CounselY","Text","","","","","Text","Ped Clinical","","","","CounselYxPed Clinical","194","Plan: counseling.","Value ListY","Value ListY","Plan: counseling.Value ListY","17","I 28b.17","F 22.17","",""
"725","I 28b.18 F 22.18","CounselSpec","Text","","","","","Text","Ped Clinical","","","","CounselSpecxPed Clinical","195","Plan: counseling, specify.","Value ListAdherenceNutritionVCTPeer health support","Value ListAdherenceNutritionVCTPeer health support","Plan: counseling, specify.Value ListAdherenceNutritionVCTPeer health support","26","I 28b.18","F 22.18","",""
"726","I 28b.19 F 22.19","ReferY","Text","","","","","Text","Ped Clinical","","","","ReferYxPed Clinical","196","Plan: referrals.","Value ListY","Value ListY","Plan: referrals.Value ListY","16","I 28b.19","F 22.19","",""
"727","I 28b.20 F 22.20","ReferSpec","Text","","","","","Text","Ped Clinical","","","","ReferSpecxPed Clinical","197","Plan: referrals, specify.","Value ListSupportPMTCTOther","Value ListSupportPMTCTOther","Plan: referrals, specify.Value ListSupportPMTCTOther","25","I 28b.20","F 22.20","",""
"728","I 28b.21 F 22.21","ReferOthSpec","Text","","","","","Text","Ped Clinical","","","","ReferOthSpecxPed Clinical","198","Plan: referrals, other specify.","","","Plan: referrals, other specify.","31","I 28b.21","F 22.21","",""
"729","I 29","EnrolIn","Text","","","","","Text","Ped Clinical","","","","EnrolInxPed Clinical","199","Enrol in.","Value ListFollow-upARTPending lab results","Value ListFollow-upARTPending lab results","Enrol in.Value ListFollow-upARTPending lab results","9","I 29","","",""
"730","I 30.01 F 23a.01","ARTPlan","Text","","","","","Text","Ped Clinical","","","","ARTPlanxPed Clinical","200","ART plan.","Value ListContinue current treatmentRestart treatmentStart new treatment (naive patient)Change treatment (indicate reason code)Stop ART (indicate reason code)","Value ListContinue current treatmentRestart treatmentStart new treatment (naive patient)Change treatment (indicate reason code)Stop ART (indicate reason code)","ART plan.Value ListContinue current treatmentRestart treatmentStart new treatment (naive patient)Change treatment (indicate reason code)Stop ART (indicate reason code)","9","I 30.01","F 23a.01","",""
"731","I 30.02 F 23a.02","ChangeARTCode","Text","","","","","Text","Ped Clinical","","","","ChangeARTCodexPed Clinical","201","ART plan: change treatment reason code.","Value List1 = Can't adhere to schedule2 = Patient refusal3 = Physician Instruction4 = Toxicity5 = Drug interaction6 = Ran out of medicine7 = Med not available8 = Not able to pay9 = Clinical failure10 = Virologic failure11 = Immunologic failure12 = Other","Value List1 = Can't adhere to schedule2 = Patient refusal3 = Physician Instruction4 = Toxicity5 = Drug interaction6 = Ran out of medicine7 = Med not available8 = Not able to pay9 = Clinical failure10 = Virologic failure11 = Immunologic failure12 = Other","ART plan: change treatment reason code.Value List1 = Can't adhere to schedule2 = Patient refusal3 = Physician Instruction4 = Toxicity5 = Drug interaction6 = Ran out of medicine7 = Med not available8 = Not able to pay9 = Clinical failure10 = Virologic failure11 = Immunologic failure12 = Other","39","I 30.02","F 23a.02","",""
"732","I 30.03 F 23a.03","StopARTCode","Text","","","","","Text","Ped Clinical","","","","StopARTCodexPed Clinical","202","ART plan: stop ART reason code.","Value List1 = Can't adhere to schedule2 = Patient refusal3 = Physician Instruction4 = Toxicity5 = Drug interaction6 = Ran out of medicine7 = Med not available8 = Not able to pay9 = Clinical failure10 = Virologic failure11 = Immunologic failure12 = Other","Value List1 = Can't adhere to schedule2 = Patient refusal3 = Physician Instruction4 = Toxicity5 = Drug interaction6 = Ran out of medicine7 = Med not available8 = Not able to pay9 = Clinical failure10 = Virologic failure11 = Immunologic failure12 = Other","ART plan: stop ART reason code.Value List1 = Can't adhere to schedule2 = Patient refusal3 = Physician Instruction4 = Toxicity5 = Drug interaction6 = Ran out of medicine7 = Med not available8 = Not able to pay9 = Clinical failure10 = Virologic failure11 = Immunologic failure12 = Other","31","I 30.03","F 23a.03","",""
"733","I 30.04 F 23a.04","ARTReasOthSpec","Text","","","","","Text","Ped Clinical","","","","ARTReasOthSpecxPed Clinical","203","ART plan: change/stop ART other reason specify.","","","ART plan: change/stop ART other reason specify.","47","I 30.04","F 23a.04","",""
